Herbology,Defense Against the Dark Arts,Ancient Runes,Hogwarts House
-5.758541665880923,-3.898878120780633,581.3451136616344,Gryffindor
4.42720773096332,6.073251365474311,561.3296774129989,Ravenclaw
-2.8282045863505125,5.10289542239016,387.9448517648036,Slytherin
-6.275341691272395,7.151654956536532,365.1516475576977,Slytherin
-5.88106165185962,-2.5625235899508594,617.6821326104607,Gryffindor
8.681350333284053,2.9996779989414537,631.4899110289842,Ravenclaw
5.817988561210952,4.105673097116068,610.1866990663259,Ravenclaw
-3.4460370568615004,6.453053197765787,372.74175332647934,Slytherin
7.596626536758369,-3.486726877526558,430.6627700129887,Hufflepuff
-5.842865959425247,-4.748477842368417,581.4277768878081,Gryffindor
3.549710488152264,-5.0996622004338485,364.99484842756783,Hufflepuff
-4.133029905728471,-4.770026539839353,604.1708124620393,Gryffindor
5.1833337322876405,-5.74846258240038,364.2249061722448,Hufflepuff
5.939489195920973,-3.6675351753313854,362.3057092500737,Hufflepuff
3.5114667329450864,4.284509288631907,618.8840565190873,Ravenclaw
-4.492678059542741,-5.296343455403557,617.0386582280739,Gryffindor
3.911036256959592,-2.5430997922809166,399.6055043219065,Hufflepuff
3.5878855459173424,-7.032140376092082,431.8837159930976,Hufflepuff
3.9220819895983534,-4.31491068028304,333.70473751706606,Hufflepuff
3.514383023547346,5.675401640706687,594.8090756526118,Ravenclaw
4.626356786930005,4.536639796075903,603.742761344829,Ravenclaw
4.273556400049396,-7.255976408512652,382.61349461623166,Hufflepuff
6.2964695835810005,-4.200188576086634,384.1764654736427,Hufflepuff
4.217185984377911,-2.3288877699150805,503.3779359041028,Hufflepuff
2.790935804329969,4.9068196977886185,561.6213303072892,Ravenclaw
6.068990348145072,-4.763977496015972,365.22802473404977,Hufflepuff
-4.052347780268112,-4.121285044359027,627.9730237480028,Gryffindor
8.20187556683478,-4.573085781456805,379.9919093681388,Hufflepuff
-7.814648798262405,5.48252821398608,367.13012383343056,Slytherin
-7.303554574444176,-3.4994183509197763,601.9920492911642,Gryffindor
-8.558150432016014,-4.007982702603816,583.0611377666755,Gryffindor
3.8611054287839166,-1.3572156796666093,436.1159657868672,Hufflepuff
-3.2482474525793834,-3.52651177582941,617.2490492433557,Gryffindor
3.0706969609359804,6.386643375482197,570.0235401622484,Ravenclaw
6.098228791819545,-5.074782547968611,442.1729676798249,Hufflepuff
-5.149470770538636,4.8711026753325575,386.0004662138371,Slytherin
-4.8785026622188425,4.425858682590643,380.8759177831605,Slytherin
5.216779936075136,5.618117951882484,578.9995433974888,Ravenclaw
4.496714456150161,7.084452479959828,585.7967256112862,Ravenclaw
-3.4337869102238194,3.0105569934037426,435.8832542484332,Slytherin
4.385445817572712,-1.9561265188910024,398.4978923057157,Hufflepuff
6.837672971140991,4.306524556906268,578.614440713356,Ravenclaw
9.460452148785844,5.744242787556063,573.9220846552782,Ravenclaw
9.132216167019532,-4.866954935015149,351.3748806816198,Hufflepuff
-6.07774411934846,-2.1726967200347795,609.9417851061163,Gryffindor
3.645427599031052,5.894798999086478,614.4259612136294,Ravenclaw
3.820398336002017,7.394546373772976,579.1290757809908,Ravenclaw
-5.860764956966348,6.158800165145693,366.5317559557711,Slytherin
-6.3086089548781175,-4.430747246823851,542.5660380347808,Gryffindor
4.408438322184726,7.349979265001112,568.9521049751703,Ravenclaw
5.065645815331699,4.770892308279152,580.4989872975502,Ravenclaw
7.217582717502638,2.8578368233633613,607.1918851637639,Ravenclaw
7.177095283319561,4.975708770589295,601.3016044680871,Ravenclaw
-6.396002139488733,5.0015740325068245,374.2283838638125,Slytherin
6.383589184342432,-5.631975418638233,449.3842536293274,Hufflepuff
4.241942955162856,5.81774988324162,611.7405704855347,Ravenclaw
4.551859005450488,5.906621574402813,584.2190870494833,Ravenclaw
-5.15117094481354,5.870672407627732,407.53933232146215,Slytherin
6.062585087022525,-4.929444102284993,330.1794215648631,Hufflepuff
-3.4731319034642403,-6.608011784085858,645.6624216636833,Gryffindor
-4.761269086369323,-6.047510420472351,616.0443845200025,Gryffindor
2.2841613501923,5.202579349163169,609.3283561171056,Ravenclaw
5.9827935727807775,-4.087345614640177,395.1915106324108,Hufflepuff
-6.770930139336783,3.4106718096814665,431.6946668749955,Slytherin
-3.723668334016371,-5.851630452678715,614.5387966597561,Gryffindor
5.83376427578388,-6.994334415692612,431.19614151295474,Hufflepuff
-5.197873501589196,-4.874959645034556,596.5625286936499,Gryffindor
-4.820427319978704,-6.100768211219482,632.6343549557041,Gryffindor
5.65791462173379,-7.6034290368019555,379.6189484764891,Hufflepuff
6.641025542431646,-3.742853948620572,372.6753813218698,Hufflepuff
-6.122203361558436,-4.541422530134394,582.5148797995021,Gryffindor
4.698099580431473,5.337511005095837,577.6267712329169,Ravenclaw
3.052108862988584,5.45079490907422,636.5898622662787,Ravenclaw
4.048432963641019,-5.354303867812686,390.9267936059132,Hufflepuff
7.824663314582906,5.995641198827987,586.1626266390185,Ravenclaw
3.97958142671794,6.935505849001568,613.2129471845923,Ravenclaw
6.063934220852053,6.391249720856504,589.8445336546629,Ravenclaw
2.6216392728162488,-4.686621311511731,361.7148151149077,Hufflepuff
-5.458226015964353,6.264249286133954,377.86845147094056,Slytherin
-5.6288093088624525,5.567778640709257,386.0862370009991,Slytherin
8.46534045279428,5.469660940919434,559.0539082301991,Ravenclaw
-5.446190500612492,4.341532577188056,416.6197079107144,Slytherin
4.424230689678133,-7.202056186494337,411.1788456930316,Hufflepuff
4.25731445258506,-3.700487276855825,446.6533996565047,Hufflepuff
6.199773691417855,-2.062341293390876,454.5897160029713,Hufflepuff
-4.125073593497643,4.358130991042674,403.05219528287097,Slytherin
4.797673467781672,-4.889053745872594,422.4493898931785,Hufflepuff
-3.945846798075228,4.8764724064309535,460.5686289828995,Slytherin
5.302900670696131,-4.969096577792112,399.5805919112912,Hufflepuff
6.177718869726896,6.972616601399992,587.2787004147419,Ravenclaw
-6.580078768169696,-3.478291683172313,549.628687921821,Gryffindor
-4.985534386257685,-6.7620984698251565,636.7725729199635,Gryffindor
7.4692085632446625,-5.326000365074969,373.8662765419592,Hufflepuff
-3.2532510909291474,7.418085100269913,356.48174410259315,Slytherin
-5.954995668732468,6.27331020621663,385.75632072583846,Slytherin
7.874109797738187,3.6388647468029975,617.5158954365752,Ravenclaw
7.3378057090708015,-4.917967362826102,314.30122353349253,Hufflepuff
-2.7735255710188844,6.100493304427763,399.0583963784719,Slytherin
5.3393145640437565,-8.055828429627391,360.1666549283948,Hufflepuff
5.5710923216128005,-5.196336699237465,390.076785844714,Hufflepuff
-7.0815545700817575,-5.351601892101503,563.0920991308752,Gryffindor
-3.2732257343677027,-7.237388468376143,641.5758991739306,Gryffindor
-5.1487392895245945,3.4309779780150715,450.7896991195372,Slytherin
4.349408073146609,5.846479623812125,569.4155603033925,Ravenclaw
7.809491453853131,3.000700123151555,555.7650677511333,Ravenclaw
4.680708651472943,-4.498728586408031,373.3932091219437,Hufflepuff
-5.519751078273735,-5.421615787269393,579.5418493727008,Gryffindor
4.031818167273793,4.938838976488537,582.2461673650957,Ravenclaw
3.575001143879541,-6.466169347557128,383.492673633032,Hufflepuff
-5.603982452717737,4.846402735627208,366.7062468814712,Slytherin
-4.47576553532044,4.393930493370409,442.45117990695184,Ravenclaw
2.996279391284621,5.352110603962193,598.498108996892,Ravenclaw
7.222445111940154,-5.328517360302609,352.5459248957926,Hufflepuff
3.8271254361697538,6.539460906987356,620.7270662122747,Ravenclaw
-1.010892414801944,5.688396991849937,413.1300979030377,Slytherin
-4.5865216042910095,4.37762336936034,387.8066367630008,Slytherin
5.272244762122208,-6.283662849369023,395.1537341681809,Hufflepuff
2.5168182662108607,3.993505395801309,655.2549129424716,Ravenclaw
3.627426070922035,5.661450426360376,617.9416404643227,Ravenclaw
6.311156606697378,4.403387601078991,627.451156047226,Ravenclaw
3.612721155842772,5.100493123791517,613.2270977969763,Ravenclaw
-5.731569138460287,4.914586530221478,400.11402619644167,Slytherin
6.949796789013398,5.4601249514628565,569.8515365506172,Ravenclaw
-4.0140754878697456,-3.421291390708165,615.7126106319962,Gryffindor
4.711869637353567,5.390049144304268,588.489376182051,Ravenclaw
7.35780282366601,3.8047127165549535,552.7528233926955,Ravenclaw
5.872995558789501,-7.175571810537432,410.1246185457955,Hufflepuff
4.892875036595275,-5.969110244310008,409.6526277683738,Hufflepuff
5.949923487512812,3.7924975752843375,587.3105987491152,Ravenclaw
6.6526696015730815,3.3831682561394367,572.1756070016962,Ravenclaw
4.230244978702424,3.4194100797818963,618.4992813812937,Gryffindor
7.469537151467064,-6.169879337259188,351.03124653586264,Hufflepuff
-8.265147728529909,-6.5436521997652815,552.9989979845674,Gryffindor
5.062319999221515,4.243967186718529,595.9429729272632,Ravenclaw
6.054144838850613,5.022013065488439,590.2175211023471,Ravenclaw
3.5865187736200603,7.136090850123527,563.1039030635918,Ravenclaw
-5.678248373687673,4.5036704691074725,378.32600633384567,Slytherin
-8.713620342072183,4.809750831276629,356.28631716499603,Slytherin
3.6495435395311135,-4.1703791770678285,408.8489201352894,Hufflepuff
3.663288247346257,5.418154293192392,561.3518564555626,Ravenclaw
-3.1064160703650563,-4.609915652623603,619.6847188573032,Gryffindor
7.3799700541480515,5.861417786640008,603.5968875513715,Ravenclaw
-6.684970090068117,5.624312286041292,378.016062520922,Slytherin
5.307487365770244,-5.843574778275622,453.3304856552162,Hufflepuff
8.270781786029048,-5.5934067842100745,385.41798540681145,Hufflepuff
-3.017912819610725,4.737740773693964,393.78776391362817,Slytherin
-4.899587979860852,-4.638695748201254,572.3820508914129,Gryffindor
5.017048203465287,3.2464948949822228,596.488829400703,Ravenclaw
5.8037575103164025,2.9438117072474395,642.5991580274107,Ravenclaw
6.082425396675072,5.3672527064096585,615.3350676586273,Ravenclaw
-3.51474578888764,3.8889055281548734,458.3807161533793,Slytherin
3.0876440499028144,-4.2353330355566925,451.0132693619752,Hufflepuff
-4.3250733323133215,6.438472830145204,403.9373332817112,Slytherin
-6.725379031510682,-4.6237191873523615,587.3230910348755,Gryffindor
-8.420350592954499,-3.1123755857804087,540.008171318455,Gryffindor
2.26948426138587,-6.376831648362489,451.1729669618945,Hufflepuff
5.014411767264819,-6.164022439992608,390.5319994189705,Hufflepuff
6.360130078799733,7.644022977481072,571.7766628950061,Ravenclaw
-2.21498505829532,-7.949029895050696,598.3041089421015,Gryffindor
2.245071928052255,5.3465378687776495,607.6576391702246,Ravenclaw
2.1697125370629164,4.608951021577619,641.9959631061897,Ravenclaw
-4.261208644277211,6.3312694163561725,388.2611861039331,Slytherin
4.899694553907711,-7.673346022076872,354.50069393932444,Hufflepuff
4.072104183407772,4.427719664547428,536.1225080307736,Ravenclaw
6.623409622257488,-4.373811654126103,404.6439806804137,Hufflepuff
6.820773232386619,3.831680329985901,622.6543949357748,Ravenclaw
9.06907680598236,-4.819189692646176,406.7769754427954,Hufflepuff
-5.640473071860651,-1.993109117856388,604.6451055690114,Gryffindor
-6.783144005684125,-2.7074104185942027,567.3518380001963,Gryffindor
3.72637279749959,-5.623227611282958,366.60840587795394,Hufflepuff
5.1071031758458645,-2.3220774160951625,391.5244705144792,Hufflepuff
-1.919077634291552,-5.133770447990878,696.6504423003707,Gryffindor
2.9359230592771453,-8.02726865709818,328.7538476856115,Hufflepuff
-2.314444018379577,5.876312452456295,387.9010773506287,Slytherin
4.788227859169645,5.363484047027247,562.3065863141346,Ravenclaw
6.507565134803432,-6.1929822429679735,402.2395078208797,Hufflepuff
7.163628052691895,-7.478422978737239,339.06348133055326,Hufflepuff
3.96061783795838,-3.725274870664087,406.55725783599365,Hufflepuff
-6.344534626746317,4.225831087772422,418.4489578655587,Slytherin
5.536146840539229,-4.595051335386418,370.375499531796,Hufflepuff
-2.2305129167623456,4.7122232346950845,445.5349105816361,Slytherin
7.655441556430437,4.939296358872365,552.7763402531309,Ravenclaw
-5.738558508691787,-4.1346484793288365,587.2068938284185,Gryffindor
4.610215562713084,3.943481480153058,621.9063999907468,Ravenclaw
-5.654342770070947,-5.775835447433941,642.6257254658249,Gryffindor
-5.461713389341347,5.571594702107222,354.38913671289566,Slytherin
3.2417030948202665,-5.312910220763513,369.066976849212,Hufflepuff
4.4796323061777725,5.1821542595757375,619.0059930939623,Ravenclaw
-8.311758022602984,2.112976798838292,414.164648233632,Slytherin
7.0196948417129095,5.964312900051709,580.254409288536,Ravenclaw
4.266145752915878,-5.920516576954782,429.5183597810369,Hufflepuff
5.340669481719504,5.650968744639598,598.5393492873379,Ravenclaw
-4.154068067861594,4.874139273605662,408.5078214157349,Slytherin
3.8734137770286967,4.904680078747834,640.0176552666418,Ravenclaw
-3.620189666356176,-7.313167761199367,599.1779442769246,Gryffindor
4.321604629489919,-5.461653869312436,368.24171532588167,Hufflepuff
-2.3727042806319467,-5.4361001394816615,638.488164908729,Gryffindor
5.04326940652251,-5.130564109563366,447.9060066925425,Hufflepuff
8.116130494800553,4.5723739410251465,613.7707750179541,Ravenclaw
-5.717986477398764,-4.208301627989681,585.5383678850527,Gryffindor
5.6259025848495,2.5815392917186344,548.4780139683842,Ravenclaw
3.486307225235148,4.675737266095988,571.7582851195882,Ravenclaw
4.19432568773736,4.481400887223082,570.3810431036911,Ravenclaw
-6.972697454558348,5.202551665546394,375.4921131358387,Slytherin
7.117138452658273,-6.028189768682059,392.7028738377192,Hufflepuff
3.072635950628456,5.970914619535395,585.545578267654,Ravenclaw
3.147575917809672,4.171082840927246,616.5381728175067,Ravenclaw
3.5786697733889574,4.293555640036315,583.523552530816,Ravenclaw
-3.563434204382558,-4.844230918796368,587.7776082048166,Gryffindor
2.6313624390441808,-5.5185626822740375,414.5576008199456,Hufflepuff
-4.370968872274487,-2.837509177245072,602.9251435102741,Gryffindor
8.262212697185362,4.333871190085802,554.2506832729167,Ravenclaw
-2.04316507407336,6.340851700139336,361.9276024694824,Slytherin
4.923154903520189,-6.6239679524800055,443.8509816423462,Hufflepuff
-4.2768529609318735,6.772240840280475,352.9029126985723,Slytherin
6.231290691845512,5.710936490003999,619.5040662414942,Hufflepuff
6.011744981269377,4.162645772295621,584.1024162347406,Ravenclaw
7.056490086208862,4.49722584111263,632.0268527645618,Ravenclaw
2.9243477728612635,-9.403980794108538,435.1913954894261,Gryffindor
3.846392772165909,-4.7980991723920585,465.0351235691992,Hufflepuff
-4.949604972832224,4.554085671684826,419.3398897564531,Slytherin
8.617523398443105,2.0387908692006267,620.2388249807027,Ravenclaw
5.384336745968655,-5.406092461908936,433.1138233944323,Slytherin
5.74354859387698,5.030098423688188,618.3627841928577,Ravenclaw
4.624139317316313,-6.048741221008115,399.92953405383935,Hufflepuff
8.247352791823799,4.8324315054789295,643.7157372771994,Ravenclaw
2.7639786806681004,6.717065575436743,583.4654966239282,Ravenclaw
-6.074543889143336,-6.042752742784119,560.6889753231427,Gryffindor
5.745369113139563,2.5510994679052463,630.285760663215,Ravenclaw
4.1705174993573735,5.848584245605768,560.6063788234344,Ravenclaw
2.132499227595013,-3.876129886098165,403.2784518130185,Hufflepuff
2.4673656032578912,-5.586261765243311,425.26542622854754,Hufflepuff
-5.391593102139415,-4.5966569587242425,598.092717699784,Gryffindor
3.920040403708636,3.281408595558588,603.0202456584083,Ravenclaw
4.960842392329352,6.576824955699768,609.7735384107182,Ravenclaw
-6.137879803532589,-4.810437937890952,561.8125253812817,Gryffindor
0.4393188211694081,-3.555438066149232,407.5216739996224,Hufflepuff
-1.7125389388641208,5.874509735947021,415.7725702811559,Slytherin
-5.4414536810459575,-3.4198999393092904,587.5502120297098,Gryffindor
6.951079731592046,-4.182281969890057,363.8055380216672,Hufflepuff
-2.7254299392128063,6.547338249059822,396.3231522929996,Slytherin
6.0841294852814265,-2.489965282526496,400.8555114655534,Hufflepuff
8.606710000238946,2.4835312589210443,615.7022592253334,Ravenclaw
4.340855438466307,5.430978041209425,640.2081981752452,Ravenclaw
4.820462504998042,-1.713773473386616,407.4588625793205,Hufflepuff
-5.6023748317652045,6.541054431919986,406.6885852059812,Slytherin
-2.033019686600701,5.626994419720943,353.1861837923332,Slytherin
-4.6889023746637815,7.148515292654915,384.7756762878418,Slytherin
3.1834161952958184,3.6509316135436176,626.4069194277315,Ravenclaw
-3.9102682994192937,-5.095179108751601,627.8259067385591,Gryffindor
-4.13639613667017,-4.1538815982234905,679.2091877199767,Gryffindor
5.346689863973476,5.991986601107228,587.7633805606898,Ravenclaw
-2.9479948131915625,-5.365904745109272,614.3491207205525,Gryffindor
3.852911774263799,-7.174439615322798,372.1895482882665,Hufflepuff
4.107104483071893,-5.417127717570434,407.07801654789023,Hufflepuff
-7.694641396997062,-4.0540048604399965,566.2958504294279,Gryffindor
7.278106751953409,-3.21503919953246,365.70173293707126,Hufflepuff
-2.941468581847107,-6.850998736881905,674.980217499662,Gryffindor
-3.3577260347183824,-6.2658064247831895,557.618139325385,Gryffindor
-4.186511095344724,5.412387336747651,369.895112698496,Slytherin
-6.196968025249329,6.154925989655231,393.386225045322,Slytherin
-1.496135545576263,5.359308386870798,417.633131109613,Slytherin
6.629764686972704,-7.2578954667380575,383.0781938528959,Hufflepuff
2.4540066758346675,-5.801037470963602,407.8889155442712,Hufflepuff
8.389718968012309,6.520340060149432,577.6869311462541,Ravenclaw
-5.15378300128897,-5.694363120072652,573.9103633247212,Gryffindor
-2.7981854981592,7.599392980254501,312.8282722622843,Slytherin
2.7633931070279534,-6.414519459519527,454.2023074501652,Hufflepuff
-7.2094423885737475,5.03635952342067,368.0693158216544,Slytherin
-4.110763252791124,-5.700928676491934,624.3088920779118,Gryffindor
-4.549644960167712,-7.312386544645021,627.3917674695592,Gryffindor
-4.110217299121649,5.301919597909219,361.9309991147921,Slytherin
-2.405050900291036,4.707085444529347,394.6856878382084,Slytherin
-4.1663862987699245,4.15854202042294,410.9577706970808,Slytherin
-6.461353326868871,5.593899488889372,377.429164486618,Slytherin
-3.3885685652231348,5.248854847904124,421.5993310820313,Slytherin
4.537999259044442,-4.05631850118443,393.7657031449038,Hufflepuff
-2.458483989658797,4.72845686993026,420.26103216448297,Slytherin
-4.161108579445044,-2.308769673873851,651.3970939424863,Gryffindor
-4.67015943104803,4.413549084939649,438.6507438542418,Slytherin
6.173369965368522,3.0454625694556072,580.0097997326927,Ravenclaw
-1.942163495415881,3.767753546276325,432.1588066206248,Slytherin
7.544357371536696,-4.266222358756738,390.1759706925024,Hufflepuff
8.952719478396599,-3.5090127874706285,316.0940578886565,Hufflepuff
2.9469398679966345,5.51806785763053,612.9495107184339,Ravenclaw
4.223837577512112,-5.219798254181279,425.969413386276,Hufflepuff
5.399528155831042,-1.6041647659977565,397.0455119024009,Hufflepuff
-6.9909286650568925,4.357674815570982,366.87005209859,Slytherin
9.21418938494727,-6.276726416763871,336.91673473968103,Hufflepuff
-8.499475425259629,4.7320811713248805,422.3571530502464,Slytherin
-2.8981006795965865,-6.6794972485139406,614.8204063705715,Gryffindor
1.8583727202292324,-6.0011880123126815,331.7419593406437,Hufflepuff
7.834177197140138,-4.374627197699243,402.4017527723177,Hufflepuff
-6.272873464122647,-6.166990988360987,553.3779852414534,Gryffindor
2.6465615033311183,7.397313286883831,576.1130255755422,Ravenclaw
7.641341729425423,-5.800378575668954,461.6397818898182,Gryffindor
6.794539703954007,5.447476475353191,533.2967276040088,Ravenclaw
-4.579353197141846,-5.5790673350176325,589.8214087938338,Gryffindor
-7.086761694739837,-3.497183382958116,544.6955274014529,Gryffindor
-3.1550701584123413,4.8052978322181685,406.4450756021054,Slytherin
8.434869783040032,6.6666692902905815,596.1986773425876,Ravenclaw
5.23686039143246,-5.9451380280443225,358.72468060179017,Hufflepuff
7.660798334431348,6.836687292451048,602.9836521076169,Ravenclaw
-5.056887812677184,-3.092149029391736,641.8989144721529,Gryffindor
7.403256738849994,-3.892760604012993,385.9057398884961,Hufflepuff
-2.2023047002567853,-4.159565048141418,634.8984287935086,Gryffindor
-5.897917003879633,4.9297828740218215,372.0310037976196,Slytherin
2.1493781091970687,4.537136880391944,408.6942548834237,Slytherin
-2.951657168315482,-6.190467596596353,667.4968666847652,Gryffindor
-8.250943359089849,7.775890782816527,330.99167222789987,Slytherin
6.06046746604904,-5.127454759105482,350.7343714457147,Hufflepuff
3.410870019182461,-6.415529712655081,419.7907246277919,Hufflepuff
-7.849294245004313,-2.307490478378832,592.8291090268143,Gryffindor
-1.4182886551554734,-5.093764619308168,657.25063350279,Gryffindor
5.6596975957124105,-6.653382893754225,389.2803603770486,Hufflepuff
7.071754831549008,-4.370361607202487,387.51819699310136,Hufflepuff
-5.012568387066126,-4.368221539977462,622.4116377308737,Gryffindor
5.2241765545410015,-4.46190246734458,400.9782936555998,Hufflepuff
3.1974873329417752,-4.769140101850921,415.60017763191024,Hufflepuff
-3.2428365188932173,-5.918458916003242,579.3308411547563,Gryffindor
-5.8016100324544855,7.633174396998374,345.55387007774414,Slytherin
8.228810444433954,-2.6184438377337766,417.6560340988207,Hufflepuff
4.084192445306688,-5.786001156516567,472.8254287287471,Hufflepuff
-1.3342982868899598,5.453867146139533,429.70803007203295,Slytherin
-2.981744436905806,-7.214147456899577,621.2369246072923,Gryffindor
3.6601200999507215,-4.395558389909661,370.3452935990898,Hufflepuff
3.5185228443601897,-3.0335214532021526,467.6622165400312,Hufflepuff
7.429433139463493,-6.762704081660631,439.96470707580215,Hufflepuff
4.7670059156520725,-7.495017874186928,357.3276954044661,Hufflepuff
5.023853645001688,5.845715063046392,603.8877211533259,Ravenclaw
-3.5468693555066544,-6.645429381577908,596.9272733464289,Gryffindor
5.410201656588769,4.346188165246066,604.2058410670672,Ravenclaw
5.432413781143451,-5.738487832092242,369.6498636998032,Hufflepuff
3.6547618653571607,-5.638710597726579,421.2790028478943,Hufflepuff
5.719084545151873,-4.363618963917137,378.10728396510086,Hufflepuff
-3.5830271323233585,-4.8590935158339335,632.6979850909718,Gryffindor
6.933138347813424,-8.082609546323889,317.697969869971,Hufflepuff
6.476264083944197,-2.321203750571636,403.9052648496613,Hufflepuff
-8.106624618355685,2.7691292558508884,445.50127243842337,Slytherin
3.389980281762548,5.687734657603258,597.1848111025538,Ravenclaw
4.853672255630606,5.342124516494309,576.7281339758501,Ravenclaw
-6.895851943274286,-5.2044448631079785,565.7792557426502,Gryffindor
-4.07639720889748,-6.4908610272058045,606.7238199781356,Gryffindor
6.239811307014454,-6.84750326211266,379.3925396623032,Hufflepuff
4.669156629420209,3.0865467731571647,659.2548817663203,Ravenclaw
-2.9427922903995425,-2.8819256072532164,633.3117311478925,Gryffindor
5.92273080109759,2.251909877527224,605.6336395658543,Ravenclaw
4.806454180126309,2.200793962056789,590.0026292750057,Ravenclaw
3.084233634206244,-5.574450761518833,429.2072053210224,Hufflepuff
-7.87981892829773,4.753346587224768,425.5114969894952,Slytherin
1.923503804848829,3.830333987947785,560.2076834008622,Ravenclaw
-4.62744909380308,-2.8364811844149576,570.3616375327963,Gryffindor
3.732553323793432,6.098777368236692,664.0020869898545,Ravenclaw
1.4328134621160946,6.173040592011003,591.865747465436,Ravenclaw
-3.2735111404947173,6.068929836731268,377.5506125543286,Slytherin
3.748118363911237,-4.71620538618401,413.0609415891984,Hufflepuff
7.921588146530496,-4.988167141972831,369.7181090916205,Hufflepuff
7.315133753797165,3.4464086782736163,680.1641353465584,Ravenclaw
4.349899215682891,-2.7207163583393865,427.2526382602792,Hufflepuff
3.831587951099196,-7.361978186799657,410.9398221894578,Hufflepuff
2.2951923716156366,-4.670997862417575,404.42664924933337,Hufflepuff
5.2073015174953845,3.5694837100374794,597.0879034716021,Ravenclaw
2.767433124613936,3.521579363699017,577.3468526561318,Ravenclaw
2.4559029373697907,4.805637776709122,618.259836477504,Ravenclaw
-10.083581843998422,4.847552879136977,376.11180485885,Slytherin
-7.298950592397226,-3.5633510466269307,590.5072282465999,Gryffindor
4.43948383842113,-6.242210550121306,468.8615669233838,Hufflepuff
7.497572945960472,2.7341726024754447,614.7099892549962,Ravenclaw
-3.965581598273431,-6.59533766696911,624.060349364303,Gryffindor
4.930461171728592,6.36439919731508,581.4551443357336,Ravenclaw
2.731888688880745,-3.9187173423851815,455.8680262182909,Hufflepuff
5.935061224046615,-6.649355230455017,370.12607951621015,Hufflepuff
-2.868107946804852,-3.84548779603426,689.6814846183188,Gryffindor
-4.556581124708635,-5.368507424999991,596.0872399836487,Gryffindor
4.26452897891075,7.65110948835417,580.7135408125245,Ravenclaw
3.4464365600519526,-6.440927689107577,437.6783017525791,Hufflepuff
6.120724120451423,-4.048195622595045,430.1566053785701,Hufflepuff
5.875318818094293,7.924373384428418,618.6443812971861,Ravenclaw
-5.606636950650394,-5.304355747352622,575.90381126072,Gryffindor
-5.433501070559988,5.306238491376857,418.0242413319746,Slytherin
5.492307646677643,4.189065527051215,564.5593643891024,Ravenclaw
-5.6839967826841065,-7.4360885616886065,554.0521040806414,Gryffindor
4.6872627861380085,4.0159228564070295,577.9287712323704,Ravenclaw
5.477540755902332,4.302385238605564,598.9640884148349,Ravenclaw
5.374711608161455,-1.3914627925766352,396.0755130585658,Hufflepuff
4.839805964923391,6.451900785475869,575.3693933712426,Ravenclaw
7.698502068496468,-3.379486389121504,382.4032448738001,Hufflepuff
-4.511527188906432,4.003891102529424,441.82635446874366,Slytherin
4.787600552508088,-5.1678855929372425,340.65908405482054,Hufflepuff
6.440442473092919,4.329999004001931,580.9558864293454,Ravenclaw
3.1405334134846026,7.239433025232513,595.7646938583932,Ravenclaw
-1.2979662640028096,5.619179993188214,409.2387639463169,Slytherin
-2.5036029768478154,-5.102005413392379,660.4725927629478,Gryffindor
6.213905014320656,4.133502933505077,581.4930545805289,Ravenclaw
2.738231673679836,-6.268601054915584,408.0496419874004,Hufflepuff
-6.233840059083684,5.307150491578857,439.41231172708825,Slytherin
-6.949361779168093,-4.205476427161095,569.2048304340717,Gryffindor
5.4937689597128045,5.305989462753648,566.069394855204,Ravenclaw
5.598528416786488,2.8722039647906112,606.3401297442863,Ravenclaw
-3.3733994614845297,-8.140571752452292,649.4006025419069,Gryffindor
5.713694029818678,4.446733269869792,611.4247796167398,Ravenclaw
6.603467303376638,4.191724330104424,622.5097563508136,Ravenclaw
6.2318879138630034,6.4312563289525215,635.3000840356913,Ravenclaw
-4.908378450300521,-3.033479292344931,629.0921480025603,Gryffindor
7.496103263396463,-5.108382414654318,408.324215245421,Hufflepuff
-6.1319875956132055,5.898816131606798,348.0355414803784,Slytherin
2.8644097621302382,5.006484130269442,558.838579717406,Ravenclaw
-7.435714995252951,-1.5010579655246654,608.727631543417,Gryffindor
3.265690021125865,3.6356933141537526,624.9771868403019,Ravenclaw
5.601658935263927,3.734077469995861,562.2597830878199,Ravenclaw
-5.702295466751645,-3.7970034372979886,582.0766035215447,Gryffindor
4.824007280895547,4.948433338578995,623.971480099049,Ravenclaw
-6.594894277302171,-4.383998923331457,597.329744189879,Gryffindor
-5.148500684904481,4.489114745097932,376.3130704167008,Slytherin
4.734220746114931,0.8443963221329351,611.9905756408061,Ravenclaw
8.525734057629062,-3.279125956758828,347.4120254178552,Hufflepuff
-0.4183538039460535,-8.491318777579103,689.6572057803877,Gryffindor
3.503167128843863,-7.146590801155022,398.49059638175913,Hufflepuff
5.696834327833399,-5.782199945019175,328.5446156481811,Hufflepuff
4.615926843360809,-4.622829705723187,337.6545036593012,Hufflepuff
3.9932711682506494,-5.011177801839036,370.18481337483047,Hufflepuff
-7.775641490685965,4.071264155437864,381.953837298222,Slytherin
-2.668746721700852,6.698261435357049,394.5918893891744,Slytherin
4.476663409688238,6.452992402349008,671.6214247747655,Ravenclaw
3.8958721847162208,-4.023482438414609,401.2195789703797,Hufflepuff
-3.33126281985343,4.3451728313236,398.8227210804116,Slytherin
7.0793515559089455,1.855585457632492,592.3140383820844,Ravenclaw
